[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[7.901s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs-2.2.0-py3.10.egg-info/top_level.txt
[7.909s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/__init__.py
[7.916s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_c.c
[7.923s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[7.929s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/_ublox_msgs_s.ep.rosidl_typesupport_introspection_c.c
[7.935s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/libublox_msgs__rosidl_generator_py.so
[7.941s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/__init__.py
[7.948s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack.py
[7.954s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack_s.c
[7.960s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm.py
[7.966s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm_s.c
[7.972s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph.py
[7.978s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph_s.c
[7.984s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui.py
[7.990s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui_s.c
[7.997s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant.py
[8.004s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant_s.c
[8.011s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg.py
[8.016s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg_s.c
[8.023s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat.py
[8.031s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat_s.c
[8.037s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss.py
[8.043s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss_s.c
[8.050s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss.py
[8.057s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block.py
[8.063s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block_s.c
[8.070s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_s.c
[8.076s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr.py
[8.083s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr_s.c
[8.088s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf.py
[8.095s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block.py
[8.101s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block_s.c
[8.108s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_s.c
[8.115s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg.py
[8.122s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg_s.c
[8.128s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5.py
[8.134s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5_s.c
[8.141s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5.py
[8.148s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5_s.c
[8.155s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea.py
[8.161s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6.py
[8.166s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6_s.c
[8.172s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7.py
[8.179s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7_s.c
[8.186s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea_s.c
[8.193s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt.py
[8.199s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt_s.c
[8.205s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate.py
[8.210s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate_s.c
[8.216s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst.py
[8.224s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst_s.c
[8.230s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas.py
[8.238s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas_s.c
[8.244s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3.py
[8.250s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3_s.c
[8.256s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb.py
[8.262s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb_s.c
[8.269s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins.py
[8.274s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins_s.c
[8.280s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas.py
[8.287s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas_s.c
[8.293s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw.py
[8.299s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block.py
[8.305s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block_s.c
[8.311s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_s.c
[8.317s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status.py
[8.324s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_s.c
[8.331s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens.py
[8.338s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens_s.c
[8.344s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt.py
[8.353s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt_s.c
[8.358s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf.py
[8.365s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf_s.c
[8.371s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal.py
[8.378s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal_s.c
[8.384s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss.py
[8.390s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss_s.c
[8.397s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw.py
[8.404s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6.py
[8.411s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6_s.c
[8.417s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw_s.c
[8.424s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver.py
[8.429s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension.py
[8.436s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension_s.c
[8.442s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_s.c
[8.449s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att.py
[8.456s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att_s.c
[8.464s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock.py
[8.470s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock_s.c
[8.475s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps.py
[8.481s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps_s.c
[8.488s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv.py
[8.495s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv_s.c
[8.500s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop.py
[8.506s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop_s.c
[8.512s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef.py
[8.519s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef_s.c
[8.525s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh.py
[8.530s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh_s.c
[8.536s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt.py
[8.544s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7.py
[8.550s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7_s.c
[8.557s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt_s.c
[8.563s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned.py
[8.569s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9.py
[8.575s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9_s.c
[8.580s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned_s.c
[8.586s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat.py
[8.592s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat_s.c
[8.598s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv.py
[8.604s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv_s.c
[8.610s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas.py
[8.616s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas_s.c
[8.622s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv.py
[8.628s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv_s.c
[8.635s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol.py
[8.641s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol_s.c
[8.647s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status.py
[8.652s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status_s.c
[8.658s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin.py
[8.664s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin_s.c
[8.671s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo.py
[8.678s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo_s.c
[8.684s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv.py
[8.691s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv_s.c
[8.697s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps.py
[8.703s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps_s.c
[8.709s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc.py
[8.715s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc_s.c
[8.722s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef.py
[8.728s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef_s.c
[8.734s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned.py
[8.739s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned_s.c
[8.746s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm.py
[8.751s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm_s.c
[8.757s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph.py
[8.764s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph_s.c
[8.770s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw.py
[8.776s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw_s.c
[8.782s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv.py
[8.788s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv_s.c
[8.794s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx.py
[8.800s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas.py
[8.807s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas_s.c
[8.814s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_s.c
[8.819s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm.py
[8.825s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm_s.c
[8.831s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb.py
